DimV_SK,violation,violdesc,violdttm,violstatus,statusdate,result,resultdttm,comments
100215,590.004/4-204.13-C,Dispensing Equipment  Protection of Equipment and Food (C),2021-09-29 17:07:12,Fail,,HE_Fail,2021-09-29 17:07:12,Relocate and or remove all the large pots  pans and utensils fbeing stored directly on the basement floor and under the stairway - store elevated in a clean   dry area away from potential contamination
100216,590.004/4-204.13-P,Dispensing Equipment  Protection of Equipment and Food (P),2019-08-08 13:44:44,Fail,,HE_Fail,2019-08-08 13:44:44,Bowls used as scoops in bulk food containers- Provide scoop with handle
100217,590.004/4-204.16-C,Beverage Tubing  Separation (C),2020-01-02 12:06:58,Fail,,HE_Fail,2020-01-02 12:06:58,The soda tubes ar running through customer ice.  Provide separation.
100218,590.004/4-204.17-C,Ice Units  Separation of Drains (C),2021-10-13 17:04:13,Fail,,HE_Fail,2021-10-13 17:04:13,Discontinue using the compromised non- commercial cooler to store clean ice in - need a commercial grade vessel that can self drain with a proper scoop with a handle to dispense ise properly
100219,590.004/4-204.19-C,Can Openers on Vending Machines (C),2020-09-15 14:47:29,Fail,,HE_Filed,2020-09-15 14:47:29,Can opener with rust. Clean to remove or replace.
100220,590.004/4-301.11-PF,Cooling  Heating  and Holding Capacities-Equipment (Pf),2020-09-25 12:47:12,Fail,,HE_Fail,2020-09-25 12:47:12,provide proper hot holding equipment to hold all back up of hot foods at 135 degrees or above
100221,590.004/4-301.12-C,Manual Warewashing  Sink Compartment Requirements (C),2020-10-05 11:10:18,Fail,,HE_Fail,2020-10-05 11:10:18,Label to properly identify each basin of the three bay sink as discussed   WASH -RINSE - SANITIZE                                                                             Ensure eah drain has an individual drain stopper / plug
100222,590.004/4-301.12-PF,Manual Warewashing  Sink Compartment Requirements (Pf),2021-02-18 11:59:55,Fail,,HE_Fail,2021-02-18 11:59:55,PIC will need to review with staff and monitor them for warewashing or even rinsing pots in prep sink in. Staff will need to three bay or high temperature dishwasher.
100223,590.004/4-301.13-C,Drain boards (C),2019-11-20 10:43:32,Fail,,HE_Fail,2019-11-20 10:43:32,Soiles cookwear stacked on floor and with can good. Provide cart or designated area for soil wares.
100224,590.004/4-301.14-C,Ventilation Hood Systems  Adequacy (C),2020-10-09 13:25:02,Fail,,HE_Filed,2020-10-09 13:25:02,Hoor sticker has expired - owner has scheduled a professional cleaning for tomorrow - emailed confirmed from the company
100225,590.004/4-301.15-C,Clothes Washers and Dryers (C),2019-10-15 18:26:09,Fail,,HE_Fail,2019-10-15 18:26:09,Personal laundry being done in a commercial facility  discontinue
100226,590.004/4-302.12-PF,Food Temperature Measuring Devices (Pf),2021-09-22 15:47:31,Fail,,HE_Fail,2021-09-22 15:47:31,Missing food thermometers - replace
100227,590.004/4-302.13-PF,Temperature Measuring Devices  Manual and Mechanical Warewashing (Pf),2019-12-17 12:25:34,Fail,,HE_Fail,2019-12-17 12:25:34,No irreversible indicator for high temp dishwasher .
100228,590.004/4-302.14-PF,Sanitizing Solutions  Testing Devices (Pf),2020-08-05 11:49:33,Fail,,HE_Fail,2020-08-05 11:49:33,3 bay sink/provide proper test kit
100229,590.004/4-303.11-PF,Cleaning Agents and Sanitizers  Availability (Pf),2021-09-20 22:59:01,Fail,,HE_Fail,2021-09-20 22:59:01,Observed sanitizer at 3 bay sink empty. Provide and maintain sanitizer for warewashing at all times.
100230,590.004/4-401.11-C,(C) Equipment  Cloths Washers and Dryers  and Storage Cabinets  Contamination Prevention (C),2019-09-06 11:14:18,Fail,,HE_Fail,2019-09-06 11:14:18,No designated area for soiled aprons  wiping cloths  Address
100231,590.004/4-401.11-C1,Equipment  Clothes Washers  Dryers and Storage Cabinets  Contamination Prevention Location (C),2020-01-16 12:31:58,Fail,,HE_Filed,2020-01-16 12:31:58,Relocate shelving unit containing clean pots  pans and utensils that is attached to the wall directly in front of the mop sink
100232,590.004/4-402.11-C,Fixed Equipment  Spacing or Sealing-Installation (C),2020-10-28 14:26:08,Fail,,HE_Fail,2020-10-28 14:26:08,Too many people working in a very small compact area  relocate shelving and / or equipment as discussed  during this current COVID-19 crisis
100233,590.004/4-402.12-C,Fixed Equipment  Elevation or Sealing (C),2021-11-04 13:20:18,Fail,,HE_Fail,2021-11-04 13:20:18,Compromised rubber gaskets in several refrigeration units in the kitchen - address
100234,590.004/4-501.11-C,Good Repair and Proper Adjustment-Equipment (C),2019-12-12 12:20:45,Fail,,HE_Fail,2019-12-12 12:20:45,Warewash- repair faucet to handsink.
100235,590.004/4-501.110-PF,Mechanical Warewashing Equipment  Wash Solution Temperature (Pf),2019-07-22 13:20:17,Pass,2019-07-22 15:48:16,HE_Pass,2019-07-22 13:20:17,High Temp Dish Machine out of order  not working at all. Repair to warewash properly.
100236,590.004/4-501.111-P,Manual Warewashing Equipment  Hot Water Sanitization Temperatures (P),2019-12-03 14:20:51,Fail,,HE_Fail,2019-12-03 14:20:51,There is no sanitizer reading at the low temp dishwasher.  Provide proper sanitizer levels.  (They will sanitize the glasses in the three bay sink)
100237,590.004/4-501.112-PF,Mechanical Warewashing Equipment  Hot Water Sanitization Temperatures (Pf),2021-01-21 11:47:07,Fail,,HE_Fail,2021-01-21 11:47:07,High temp dishwasher unable to reach 180For above dishwasher rinse 149F  disk reads 149F. Repair dishwasher PIC ordered parts. Use Three compartment sink for all warewashing until repair is completed.
100238,590.004/4-501.113-C,Mechanical Warewashing Equipment  Sanitization Pressure (C),2019-09-17 11:00:13,Fail,,HE_Fail,2019-09-17 11:00:13,Low temp dish machine 0PPM - All ware washing will be performed in 3 bay sink with chlorine sanitizer (at time of inspection chlorine in 3 bay sink was at 100PPM) PIC also contacted the owner to contact the dish machine company
100239,590.004/4-501.114-P,Manual and Mechanical Warewashing Equipment  Chemical Sanitization-Temperature  pH  Concentration and Hardness (P),2021-12-03 14:42:55,Fail,,HE_Fail,2021-12-03 14:42:55,No sanitizer at 3 compartment sink. Bottle was empty. Replaced by PIC. Monitor chemicals to ensure they are avilable at all times.
100240,590.004/4-501.114-PF,Manual and Mechanical Warewashing Equipment  Chemical Sanitization-Temperature  pH  Concentration and Hardness (Pf),2019-12-17 12:03:20,Fail,,HE_Fail,2019-12-17 12:03:20,Three Bay Sink- Chlorine sanitizer registering much lower than 50ppm  and filled not properly (2/3 of equipment surfaces for sanitizing out).  Provide proper sanitizing solution  and performe proper warewashing all the time.
100241,590.004/4-501.115-C,Manual Warewashing Equipment  Chemical Sanitization Using Detergent-Sanitizers (C),2021-11-08 12:57:24,Fail,,HE_Fail,2021-11-08 12:57:24,No evidence of proper warewashing. Three bay sink not set up  and all three bays filled with soiled dishes. Some of the trays placed for air drying soiled to touch and sight. Perform proper warewashing all the time (wash  rinse  sanitize).
100242,590.004/4-501.116-PF,Warewashing Equipment  Determining Chemical Sanitizer Concentration (Pf),2020-10-06 13:47:17,Fail,,HE_Fail,2020-10-06 13:47:17,Chlorine reading to high at 300ppm.
100243,590.004/4-501.12-C,Cutting Surfaces (C),2020-11-04 20:35:23,Fail,,HE_Fail,2020-11-04 20:35:23,Clean cutting boards on the cooking line from visible soils and lacerations
100244,590.004/4-501.13-C,Microwave Ovens (C),2019-08-23 14:48:38,Fail,,HE_Fail,2019-08-23 14:48:38,Clean inside the microwave from food splashes
100245,590.004/4-501.14-C,Warewashing Equipment  Cleaning Frequency (C),2020-07-07 15:27:23,Fail,,HE_Fail,2020-07-07 15:27:23,Clean interior of dishmachine to remove food soil
100246,590.004/4-501.15-C,Warewashing Machines  Manufacturers Operating Instructions (C),2021-03-12 10:29:39,Fail,,HE_Fail,2021-03-12 10:29:39,Dish machine does not have detergent or sanitizer hooked up to it. Provide fully operational warewashing faciities per code requirements and manufacturers instructions.
100247,590.004/4-501.16-C,Warewashing Sinks  Use Limitation (C),2020-02-14 11:42:57,Fail,,HE_Fail,2020-02-14 11:42:57,Case of brussel sprout found in wash bay of three bay sink.  Discontinue . Use Prep sink only for fruit and vegetable.
100248,590.004/4-501.17-PF,Warewashing Equipment  Cleaning Agents (Pf),2021-03-03 14:24:42,Fail,,HE_Fail,2021-03-03 14:24:42,No detergent water in three bay sink. Setup properly to Wash/rinse/sanitize
100249,590.004/4-501.18-C,Warewashing Equipment  Clean Solutions (C),2021-07-01 12:19:12,Fail,,HE_Fail,2021-07-01 12:19:12,Sanitizer solution set up in 3 bay sink with heavy food debris- Equipment must be properly rinsed prior to warewashing
100250,590.004/4-501.19-PF,Manual Warewashing Equipment  Wash Solution Temperature (Pf),2022-02-07 15:02:57,Fail,,HE_Fail,2022-02-07 15:02:57,No evidence of proper washing taking place. Wash bay only 1/3 filled with large amount of soiled dishes over the water line. Rinse bay not set up  and with food debris. Provide proper washing.
100251,590.004/4-502.11-C,(A) and (C) Good Repair and Calibration-Utensils and Temperature and Pressure Measuring Devices (C),2021-06-14 12:08:45,Fail,,HE_Fail,2021-06-14 12:08:45,Low temp dishwasher gauge reading 90F hot temp 130F.Repair gauge for accurate water temperature.
100252,590.004/4-502.11-PF,(B) Good Repair and Calibration (Pf),2021-12-01 10:57:06,Fail,,HE_Fail,2021-12-01 10:57:06,Condensor in walk-in freezer leaking and frost build up on shelving  repair
100253,590.004/4-502.12-P,Single-Service and Single-Use Articles  Required Use (P),2020-06-26 12:28:52,Fail,,HE_Fail,2020-06-26 12:28:52,Discontinue practices of self service maple syrup  ketchup  mustard and any other containers neing allowed on customer tables. Either individually packaged items are allowed or the wait staff can assist as discussed during inspection.
100254,590.004/4-502.13-C,Single-Service and Single-Use Articles-Use Limitations (C),2019-07-17 12:08:33,Fail,,HE_Fail,2019-07-17 12:08:33,Establishment using box eggplant came in for cut eggplant. Discontinue.
100255,590.004/4-601.11-C,(B) and (C) Equipment  Food-Contact Surfaces  Nonfood-Contact Surfaces  and Utensils (C),2021-03-30 15:45:08,Fail,,HE_Fail,2021-03-30 15:45:08,Clean interior of all ice cream chest to remove spills.
100256,590.004/4-601.11-PF,(A) Equipment  Food-Contact Surfaces  Nonfood-Contact Surfaces  and Utensils (Pf),2021-10-21 11:50:55,Fail,,HE_Fail,2021-10-21 11:50:55,Observed juice machines soiled with spills. Discussed with PIC to clean and sanitize equipment.
100257,590.004/4-602.11-C,Equipment Food-Contact Surfaces and Utensils-Frequency (C),2019-08-08 12:33:45,Fail,,HE_Fail,2019-08-08 12:33:45,Clean interior top of microwave oven in prep area.
100258,590.004/4-602.11-P,Equipment Food-Contact Surfaces and Utensils-Frequency (P),2020-11-06 12:54:25,Fail,,HE_Fail,2020-11-06 12:54:25,Several cutting board surfaces are visibly compromised with lacerations  clean to remove or discard
100259,590.004/4-602.12-C,Cooking and Baking Equipment (C),2019-10-24 11:01:26,Fail,,HE_Fail,2019-10-24 11:01:26,Clean all large cooking pots  kettles and pans from an accumulation of visible soils
100260,590.004/4-602.13-C,Nonfood Contact Surfaces (C),2021-05-12 14:57:42,Fail,,HE_Fail,2021-05-12 14:57:42,Observed soil in upright freezer. Clean to remove
100261,590.004/4-603.11-C,Dry Cleaning-Methods (C),2021-12-03 11:50:14,Fail,,HE_Fail,2021-12-03 11:50:14,"Numerous areas throughout establishment with encrusted soils and food residues including but no limited to: Shelving along front service area Storage shelving for products Floors throughout including under and behind equipment Stairs to exterior door at "
100262,590.004/4-603.12-C,Preclearing (C),2020-02-04 13:03:36,Fail,,HE_Fail,2020-02-04 13:03:36,Three compartment Wash and risne Bay filled with soiled cookware Remove
100263,590.004/4-603.13-C,Loading of Soiled Items  Warewashing Machines (C),2019-07-26 11:47:29,Fail,,HE_Filed,2019-07-26 11:47:29,Clean storage shelving to remove soils.
100264,590.004/4-603.14-C,Wet Cleaning (C),2021-10-20 15:00:15,Fail,,HE_Fail,2021-10-20 15:00:15,Wash sink was not filled with soapy water in order to immerse the equipment. Review proper warewashing - wash rinse sanitize in filled compartments.
100265,590.004/4-603.15-C,Washing  Procedures for Alternative Manual Warewashing Equipment (C),2019-09-24 13:44:45,Fail,,HE_Fail,2019-09-24 13:44:45,Pot observed being washed and rinsed inside of the rinse bay of the 3 compartment sink. Disocntinue and ensure all staff have been proeprly trained on how to wash rinse and sanitize al equipment.
100266,590.004/4-603.16-C,Rinsing Procedures (C),2021-03-03 14:24:42,Fail,,HE_Fail,2021-03-03 14:24:42,Setup rinse water in three compartment sink.
100267,590.004/4-702.11-P,Before Use After Cleaning (P),2019-09-19 13:28:30,Fail,,HE_Fail,2019-09-19 13:28:30,Ice cream scoop observed being washed in preparation sink then placed back out for use in serving. Discontinue and ensure dish machine is being used to properly wash rinse and sanitize equipment and utensils.
100268,590.004/4-703.11-P,Hot Water and Chemical-Methods (P),2019-12-31 10:46:17,Fail,,HE_Fail,2019-12-31 10:46:17,2 bay sink in basement using a chlorine sanitzer / Discontinue and provide a detergent no rinse sanitizer in both bays to properly wash and sanitize in a 2 bay sink.
100269,590.004/4-801.11-C,Clean Linens (C),2019-09-19 11:29:38,Fail,,HE_Fail,2019-09-19 11:29:38,Some of the white wiping cloths are old and gray.  Remove stained cloths and provide new ones (owner corrected on site)
100270,590.004/4-802.11-C,Specifications-Laundering Frequency (C),2019-11-20 14:03:41,Fail,,HE_Fail,2019-11-20 14:03:41,Soiled linens strewn about the basement floors.  Soiled rags stored in overflowing plastic bag in kitchen / Provide a separate laundry basket for soiled linens and launder on a regular schedule.
100271,590.004/4-803.11-C,Storage of Soiled Linens (C),2019-10-24 11:01:26,Fail,,HE_Fail,2019-10-24 11:01:26,Keep all soiled linen in a closed container / bag and keep elevated off the floor and way from foods and clean areas
100272,590.004/4-803.12-C,Mechanical Washing (C),2021-11-09 14:28:37,Fail,,HE_Fail,2021-11-09 14:28:37,Wash gauge not working
100273,590.004/4-901.11-C,Equipment and Utensils  Air-Drying Required (C),2021-02-16 15:27:34,Fail,,HE_Fail,2021-02-16 15:27:34,Equipment is stacked after sanitizing prior to air drying-
100274,590.004/4-901.12-C,Wiping Cloths  Air Drying Location (C),2021-01-27 13:05:19,Fail,,HE_Fail,2021-01-27 13:05:19,Discontinue discarding soiled wiping cloths on the floor. store as discussed to reduce potential contamination
100275,590.004/4-902.12-C,Equipment-Lubricating and Reassembling (C),2019-11-21 17:47:04,Fail,,HE_Fail,2019-11-21 17:47:04,Specific piece of equipment used  for pasta and pastry ( table top) -PIC unfamiliar with manufacturers cleaning and sanitizjng specifications  address as discussed
100276,590.004/4-903.11-C,(A) and (C) Equipment  Utensils  Linens and Single-Service and Single-Use Articles-Storing (C),2019-12-17 12:03:20,Fail,,HE_Fail,2019-12-17 12:03:20,Observed single service items stored on the floor at the office area  lower level.  Elevate properly.
100277,590.004/4-903.11-C1,(A)  (B) and (D) Equipment  Utensils  Linens and Single-Service and Single-Use Articles Storing (C),2019-08-08 12:33:45,Fail,,HE_Fail,2019-08-08 12:33:45,Pizza oven - Replace cardboard pizza tray storage box.
100278,590.004/4-903.12-C,Prohibitions (C),2022-02-16 12:08:00,Fail,,HE_Fail,2022-02-16 12:08:00,Pizza boxes stored in basement with moist conditions and standing water   open floors walls and ceilings. Remove. Relocate to protected areas.
100279,590.004/4-903.12-C1,Prohibitions (C),2020-02-14 10:55:30,Fail,,HE_Fail,2020-02-14 10:55:30,Knife observed being stored in between cooler and preparation table. Discontinue and store all knives in a clean and protected area.
100280,590.004/4-904.11-C,Kitchenware and Tableware-Preventing Contamination (C),2022-01-05 11:54:14,Fail,,HE_Fail,2022-01-05 11:54:14,Several trays stored on the floor near the stairs going to lower level. Elevate properly.
100281,590.004/4-904.11-C1,Kitchenware and Tableware-Preventing Contamination (C),2021-12-20 11:25:11,Fail,,HE_Filed,2021-12-20 11:25:11,Plastic forks with lip contact surface exposed. Store to present handle.
100282,590.004/4-904.12-C,Soiled and Clean Tableware (C),2022-01-26 14:50:31,Fail,,HE_Fail,2022-01-26 14:50:31,Ensure all soiled aprons and rags are kept elevated off the floors and placed in a container with a lid or a laundry bag to reduce potential contamination
100283,590.004/4-904.13-C,Preset Tableware (C),2020-07-01 15:20:11,Fail,,HE_Fail,2020-07-01 15:20:11,Discontinue presetting tables in the dining area to reduce potential contamination
100284,590.004/4-904.14-C,Rinsing Equipment and Utensils after Cleaning and Sanitizing (C),2019-11-20 12:44:08,Fail,,HE_Fail,2019-11-20 12:44:08,Clean dishes stagnant and piled on top of one another not properly air drying - rinse and air dry as discussed
100285,590.005(A)/5-101.13-P,Bottled Drinking Water (P),2021-09-20 13:17:26,Fail,,HE_Fail,2021-09-20 13:17:26,B ottles waters and iced coffees put for retail sale - labels are homemade -no wholesale receipts - discontinue selling these products until you can provide a proper wholesale receipts - facility does not have a manafacturing license on site
100286,590.005(B)/5-102.11-P,Standards-Quality (P),2020-09-11 12:52:22,Fail,,HE_Fail,2020-09-11 12:52:22,Rotten cabbage heads in the walk in downstairs  rotten red onions and some uncovered cheese with visible mold growth  discarded immediately
100287,590.005/5-101.12-P,System Flushing and Disinfection (P),2020-03-05 10:12:21,Pass,2020-03-05 15:39:38,HE_Pass,2020-03-05 10:12:21,properly flush and clean all coffee units  handsinks  ice machines dishmachines  vegetable spray and filters before use
100288,590.005/5-103.11-PF,Capacity-Quantity and Availability (Pf),2020-03-17 13:26:34,Pass,2020-03-18 08:53:00,HE_Pass,2020-03-17 13:26:34,At the time of the inspection hand sinks in the main kitchen area were unable to produce hot water. Hot water in the restrooms was sufficient. Address and ensure hot water is sufficient throughout all business hours.
100289,590.005/5-103.12-PF,Pressure (Pf),2020-08-21 14:53:44,Fail,,HE_Fail,2020-08-21 14:53:44,Cold water at hand sink on cooking line leaking. PIC stated that plumber has come out and is getting a part to repair.
100290,590.005/5-201.11-P,Approved-Materials (P),2019-07-24 12:53:13,Fail,,HE_Fail,2019-07-24 12:53:13,Prep table and extensive prep activity at the lower level  but no prep sink. Per PIC hand sink used to wash some food items.  Provide a prep sink.
100291,590.005/5-202.11-C,Approved System and Cleanable Fixtures (C),2020-07-31 11:00:34,Fail,,HE_Fail,2020-07-31 11:00:34,There is duct tape wrapped around the faucets at the handsink in the bathroom.  Provide a cleanable surface.
100292,590.005/5-202.11-P,Approved System and Cleanable Fixtures (P),2019-12-17 12:03:20,Fail,,HE_Fail,2019-12-17 12:03:20,Observed open drain pipe at lower level  draining in metal tray.  Provide proper insallation from a licensed plumber.
100293,590.005/5-202.12-C,Handwashing Sinks  Installation (C),2021-05-24 11:49:00,Fail,,HE_Fail,2021-05-24 11:49:00,No paper towels at hand sink  supply. Corrected on site
100294,590.005/5-202.12-PF,Handwashing Sinks  Installation (Pf),2020-01-03 11:01:34,Fail,,HE_Fail,2020-01-03 11:01:34,The sink in the back prep area has hot water but the cold is not working.  Repair (employees observed washing their hands with hot water)
100295,590.005/5-202.13-P,Backflow Prevention  Air Gap (P),2020-07-07 12:53:19,Fail,,HE_Fail,2020-07-07 12:53:19,3 bay sink/provide prper backflow preventor to silver hose
100296,590.005/5-202.14-P,Backflow Prevention Device  Design Standard (P),2020-07-21 07:53:11,Fail,,HE_Fail,2020-07-21 07:53:11,provide backflow preventor to hose in basement
100297,590.005/5-202.15-C,Conditioning Device  Design (C),2019-08-12 13:54:59,Fail,,HE_Fail,2019-08-12 13:54:59,Single bay sink in the basement area not draining properly. Address and make any necessary repairs. Pipe under the second single bay sink is leaking. Address and make any necessary repairs. Faucet at the 3 bay sink is leaking. Address and make any necess
100298,590.005/5-203.11-PF,Handwashing Sinks-Numbers and Capacities (Pf),2019-12-16 08:56:34,Fail,,HE_Fail,2019-12-16 08:56:34,One hand sink in ware washing area - No hand sink in side prep and front prep - Owner applied for a variance
100299,590.005/5-203.12-C,Toilets and Urinals (C),2020-06-08 12:10:10,Fail,,HE_Fail,2020-06-08 12:10:10,Water closet missing cover. Provide.
100300,590.005/5-203.13-C,Service Sink (C),2019-10-08 12:05:12,Fail,,HE_Fail,2019-10-08 12:05:12,provide a mop sink.
100301,590.005/5-203.14-P,Backflow Prevention Device  When Required (P),2022-01-24 10:54:32,Fail,,HE_Fail,2022-01-24 10:54:32,Ice cream mixing machine drain is plumbed into a handsink waste drain with not air gap or backflow prevention.
100302,590.005/5-204.11-PF,Handwashing Sinks-Location and Placement (Pf),2020-03-12 12:21:15,Fail,,HE_Fail,2020-03-12 12:21:15,In the kitchen  remove trash barrel stored in front of the hand sink.
100303,590.005/5-204.12-C,Backflow Prevention Device  Location (C),2019-12-24 10:59:11,Fail,,HE_Fail,2019-12-24 10:59:11,Backflow draining onto drain board on wash side of three bay sink. This will be checked with Plumbing Dept. at 1010 Mass Ave. and you will be called with results.
100304,590.005/5-205.11-PF,Using a Handwashing Sink-Operation and Maintenance (Pf),2021-10-21 11:50:55,Fail,,HE_Fail,2021-10-21 11:50:55,Observed wiping towels stored in front handsink. Discussed with PIC to maintain all handsinks clear and accessible for handwashing only. PIC corrected on site
100305,590.005/5-205.12-PF,Prohibiting a Cross Connection (Pf),2020-11-23 11:58:46,Pass,2020-11-24 07:56:02,HE_FailExt,2020-11-23 11:58:46,Dip well not draining. Potable water spout submerged in water with floating clumps.- Repair to provide proper air gap.
100306,590.005/5-205.15-C,System Maintained in Good Repair (C),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,repair rear restroom toilet to remove odors remove water purifier from front handsink
100307,590.005/5-205.15-P,System Maintained in Good Repair (P),2022-01-28 10:52:14,Pass,2022-01-28 11:17:59,HE_FailExt,2022-01-28 10:52:14,Water has been shut off to the establishment basement kitchen drains observed clogged water leaking through the ceiling.Repair all necessary locations unclog all drains. Provide licensed plumbers report to the Health Division.
100308,590.005/5-302.11-C,Enclosed System  Sloped to Drain (C),2020-02-19 11:24:56,Fail,,HE_Fail,2020-02-19 11:24:56,Provide an enclosure around the mop sin located in the dish room
100309,590.005/5-304.12-C,Using a Pump and Hoses  Backflow Prevention (C),2020-07-24 17:22:09,Fail,,HE_Filed,2020-07-24 17:22:09,Ensure floor pump is properly cleaned and sanitized - remove all visible soils and debris as discussed during inspection in the basement area of the facility
100310,590.005/5-401.11-C,Capacity and Drainage (C),2021-10-01 13:56:15,Fail,,HE_Fail,2021-10-01 13:56:15,Container alongside the woks that is collecting the oils and waste water when rinsing the cooking area is visibly soiled with heavy grease and grime  cleaning utensils used to scrape the bottom of the woks are being stored inside this waste remove and re
100311,590.005/5-402.11-P,Backflow Prevention (P),2020-07-29 12:47:32,Fail,,HE_Fail,2020-07-29 12:47:32,black hose at 3 bay sink/provide backflow preventor
100312,590.005/5-402.12-C,Grease Trap(C),2020-11-04 20:35:23,Fail,,HE_Fail,2020-11-04 20:35:23,Clean to remove visible grease deposits
100313,590.005/5-402.13-P,Conveying Sewage (P),2022-01-06 12:26:16,Fail,,HE_Fail,2022-01-06 12:26:16,Strong odors of raw sewage - Sewer injector pump located in prep area
100314,590.005/5-402.15-C,Flushing a Waste Retention Tank (C),2020-03-06 12:57:20,Fail,,HE_Fail,2020-03-06 12:57:20,Oil waste container  for oil recycling  soile with grease on top and around bottom. Clean properly area around and the container itself (using professional cleaning company). Provide invoices as evidence.
