DimV_SK,violation,violdesc,violdttm,violstatus,statusdate,result,resultdttm,comments
100315,590.005/5-403.12-C,Other Liquid Wastes and Rainwater (C),2022-02-16 12:08:00,Fail,,HE_Fail,2022-02-16 12:08:00,Standing water on floor on both sides of basement with cinder blocks and plastic pallets in place to serve as a clearance for water and walking surface. Clean and sanitize all affected areas. Determine source of groundwater and make all necessary repairs
100316,590.005/5-501.11-C,Outdoor Storage Surface (C),2021-06-30 11:28:45,Fail,,HE_Fail,2021-06-30 11:28:45,clean grounds around the dumpsters and oil storage containers. Remove all loose debris.
100317,590.005/5-501.110-C,Storage Refuse  Recyclables and Returnable (C),2021-12-01 12:06:31,Fail,,HE_Fail,2021-12-01 12:06:31,Grease barrel inside establishment in back of kitchen has no cover. Provide.
100318,590.005/5-501.111-C,Area  Enclosures and Receptacles  Good Repair (C),2019-09-06 11:19:10,Fail,,HE_Fail,2019-09-06 11:19:10,Clean outside trash storage area of bucket of standing water  trash  debri and buildup.
100319,590.005/5-501.112-C,Outside Storage Prohibitions (C),2021-12-21 10:34:33,Fail,,HE_Fail,2021-12-21 10:34:33,Remove all unuse and unnecessary articles - Outside area
100320,590.005/5-501.113-C,Covering Receptacles (C),2019-11-20 10:43:32,Fail,,HE_Fail,2019-11-20 10:43:32,no cover receptacle in restroom  provide.
100321,590.005/5-501.114-C,Using Drain Plugs (C),2022-02-10 11:37:23,Fail,,HE_Fail,2022-02-10 11:37:23,Provide working drain plugs for each bay of 3 bay sink
100322,590.005/5-501.115-C,Maintaining Refuse Areas and Enclosures (C),2020-07-10 10:05:10,Fail,,HE_Fail,2020-07-10 10:05:10,Grill and old refrigerator in outide area. Remove.
100323,590.005/5-501.116-C,Cleaning Receptacles (C),2022-02-16 12:08:00,Fail,,HE_Fail,2022-02-16 12:08:00,Waste oil container with caked on soils. Clean to remove or contact company for replacement container.
100324,590.005/5-501.12-C,Outdoor Enclosure (C),2019-12-02 14:55:29,Fail,,HE_Fail,2019-12-02 14:55:29,Replace broken door sweep on the rear delivery door
100325,590.005/5-501.13-C,Receptacles (C),2021-08-23 12:30:31,Fail,,HE_Fail,2021-08-23 12:30:31,In the trash storage area  keep barrels closed at all times. Provide more barrels or more trash pickups to ensure trash totes are always closed.
100326,590.005/5-501.15-C,Outside Receptacles (C),2019-10-24 11:01:26,Fail,,HE_Fail,2019-10-24 11:01:26,Ensure tight fitting lids on all trash receptacles
100327,590.005/5-501.16-C,Storage Areas  Rooms and Receptacles  Capacity and Availability (C),2021-09-24 13:32:12,Fail,,HE_Fail,2021-09-24 13:32:12,Keep area clean and clear from clutter and debris
100328,590.005/5-501.17-C,Toilet Room Receptacle  Covered (C),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,rear restroom/provide covered waste receptacle
100329,590.005/5-501.18-C,Cleaning Implements and Supplies (C),2020-09-08 14:39:10,Fail,,HE_Fail,2020-09-08 14:39:10,Mops  brooms etc are not stored 6 inches above the ground on rack or hook - Mop sink closet
100330,590.005/5-502.11-C,Frequency-Removal (C),2020-07-10 10:05:10,Fail,,HE_Fail,2020-07-10 10:05:10,Dumpster overflowing with trash and doors open. Remove. No site cleanliness license. Provide. Application provided to owner.
100331,590.005/5-502.12-C,Receptacles or Vehicles (C),2019-11-25 13:24:54,Fail,,HE_FailExt,2019-11-25 13:24:54,Provide documentation for removal of grease waste from establishment
100332,590.005/5-503.11-C,Community or Individual Facility (C),2021-04-12 14:14:40,Fail,,HE_Fail,2021-04-12 14:14:40,"Observed customers [ non employees ] changing their clothing and what appears to be bathing inside the men's room - been an on going concern in the store although management has made positive attempts at resolving the issue. Manager stated that they nhav"
100333,590.006/6-101.11-C,Surface Characteristics-Indoor Areas (C),2020-11-05 19:30:19,Fail,,HE_Fail,2020-11-05 19:30:19,basement/resurface worn floor
100334,590.006/6-102.11-C,Surface Characteristics-Outdoor Areas (C),2019-07-17 08:17:11,Fail,,HE_Fail,2019-07-17 08:17:11,1) Hood vents with carbon build up & grease build up  Clean to remove  1) Floor in basement with pooling water from condenser  clean to remove
100335,590.006/6-201.11-C,Floors  Walls and Ceilings-Cleanability (C),2021-05-07 11:17:07,Fail,,HE_Fail,2021-05-07 11:17:07,Provide finshed ceiling over the coffee bar location. Ceiling to be smooth/durable/cleanable  Spoke to Assistant Commissioner Dan Prendergast. Pictures have been submitted to the Health Division of the ceiling location over the coffee bar for review. The
100336,590.006/6-201.12-C,Floors  Walls  and Ceilings  Utility Lines (C),2021-11-03 10:47:15,Fail,,HE_Filed,2021-11-03 10:47:15,The ceiling is an exposed ceiling.  Provide a cleanable surface (will talk to heatlh department supervisors about the ceiling)
100337,590.006/6-201.13-C,Floor and Wall Junctures  Coved  and Enclosed or Sealed (C),2021-03-03 12:54:07,Fail,,HE_Fail,2021-03-03 12:54:07,Floor at lower level with gaps. Paint to seal   or repair.
100338,590.006/6-201.14-C,Floor Carpeting  Restrictions and Installation (C),2021-09-10 10:43:33,Fail,,HE_Filed,2021-09-10 10:43:33,Observed carpet on floors in walk in / freezer unit. Remove and maintain floors smooth  clean and durable
100339,590.006/6-201.15-C,Floor Covering  Mats and Duckboards (C),2021-03-30 12:10:49,Fail,,HE_Filed,2021-03-30 12:10:49,Remove absorbant cardboard from floors
100340,590.006/6-201.16-C,Wall and Ceiling Coverings and Coatings (C),2021-01-28 14:32:05,Fail,,HE_Filed,2021-01-28 14:32:05,Several areas of the inside of the refrigerated walk-in appear rusted from condensation - resurface the pole / beam in front of the freezer door - cover the rusted pipe above the freezer door as discussed - resurface the inside of the refrigerated walk-i
100341,590.006/6-201.17-C,Walls and Ceilings  Attachments (C),2020-11-04 20:35:23,Fail,,HE_Fail,2020-11-04 20:35:23,Ensure a clean smooth durable and non absorbant surface is on the ceiling areas above clean pots  pans and utensils shelving units in the basement
100342,590.006/6-201.18-C,Walls and Ceilings  Studs  Joists  and Rafters (C),2019-08-12 13:54:59,Fail,,HE_Fail,2019-08-12 13:54:59,Portion of ceiling in the basement area missing and with exposed pipes. Replace all missing sheet rock.
100343,590.006/6-202.11-C,Light Bulbs  Protective Shielding (C),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,rear storage room and front service line/provide proper light shields
100344,590.006/6-202.110-C,Outdoor refuse Areas  Curbed and Graded to Drain (C),2021-12-22 13:55:34,Fail,,HE_Fail,2021-12-22 13:55:34,""
100345,590.006/6-202.111-P,Private Homes and Living or Sleeping Quarters  Use Prohibition (P),2021-10-13 10:51:09,Fail,,HE_Fail,2021-10-13 10:51:09,Remove two couches and pillows in basment storage area.
100346,590.006/6-202.112-C,Living or Sleeping Quarters  Separation (C),2019-10-15 18:26:09,Fail,,HE_Fail,2019-10-15 18:26:09,Fold up cots and beds in the basement with sheets and blankets  discontinue practices
100347,590.006/6-202.12-C,Heating  Ventilation  Air Conditioning System Vents (C),2021-06-16 11:16:26,Fail,,HE_Fail,2021-06-16 11:16:26,repair vent. system in restroom.
100348,590.006/6-202.13-C,Insect Control Devices  Design and Installation (C),2021-11-24 12:03:44,Fail,,HE_Fail,2021-11-24 12:03:44,There are dead cockroaches on traps in basement.  Remove and provide updated pest reports.
100349,590.006/6-202.14-C,Toilet Rooms  Enclosed (C),2020-09-25 12:47:12,Fail,,HE_Fail,2020-09-25 12:47:12,restroom/provide self closing door
100350,590.006/6-202.15-C,Outer Openings  Protected (C),2019-11-15 11:42:14,Fail,,HE_Fail,2019-11-15 11:42:14,Side door with daylight emitting around perameters. Seal with pest proof materials.
100351,590.006/6-202.16-C,Exterior Walls and Roofs  Protective Barrier (C),2019-08-14 13:10:37,Fail,,HE_Fail,2019-08-14 13:10:37,Door at the rear with gaps  and screen does not cover all door area.  Provide proper closing doors/screens  close all the gaps.
100352,590.006/6-202.17-C,Outdoor Food Vending Areas. Overhead Protection (C),2020-01-22 11:08:59,Fail,,HE_Fail,2020-01-22 11:08:59,Build up of dust on fan in walkin refrigeration unit. Clean
100353,590.006/6-202.18-C,Outdoor Servicing Areas  Overhead Protection (C),2020-06-24 11:55:08,Fail,,HE_Fail,2020-06-24 11:55:08,Twomof the six outdoor picnic tables do not have an umbrella / overhead protection  address as discussed
100354,590.006/6-202.19-C,Outdoor Walking and Driving Surfaces  Graded to Drain (C),2021-07-30 08:17:57,Fail,,HE_Fail,2021-07-30 08:17:57,Standing water in outdoor storage area. Grade to drain.
100355,590.006/6-301.11-PF,Handwashing Cleanser  Availability (Pf),2019-10-24 18:12:04,Fail,,HE_Fail,2019-10-24 18:12:04,Provide soap for bar handwash sink.
100356,590.006/6-301.12-PF,Hand Drying Provision (Pf),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,rear restroom/provide paper towels and toilet paper in dispenser
100357,590.006/6-301.13-C,Handwashing Aids and Devices  Use Restrictions (C),2021-09-22 15:47:31,Fail,,HE_Fail,2021-09-22 15:47:31,Keep all hand sinks clean and clutter free throughout the facility so staff can wash hands properly
100358,590.006/6-301.14-C,Handwashing Signage  (C),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,provide proper handwash signage that is understood by both languages
100359,590.006/6-302.11-PF,Toilet Tissue  Availability (Pf),2021-10-21 11:50:55,Fail,,HE_Fail,2021-10-21 11:50:55,Observed no toilet tissue in restrooms. Discussed with PIC to maintain toilet tissue in restrooms at all times. PIC corrected on site
100360,590.006/6-303.11-C,Intensity-Lighting (C),2021-12-01 12:06:31,Fail,,HE_Fail,2021-12-01 12:06:31,Light bulbs on hood of stove in kitchen are burned out. Replace.
100361,590.006/6-304.11-C,Mechanical-Ventilation (C),2021-09-29 17:07:12,Fail,,HE_Fail,2021-09-29 17:07:12,Water dripping slightly from the unit duct going across the ceiling behind the cooking line- address
100362,590.006/6-305.11-C,Designation-Dressing Areas and Lockers (C),2021-09-29 17:07:12,Fail,,HE_Fail,2021-09-29 17:07:12,Ensure all personal clothing   shoes  uniforms  backpacks are being stored in the designated locker room areas and not scattered throughout the entire basement
100363,590.006/6-402.11-C,Conveniently Located (C),2021-10-04 15:36:18,Fail,,HE_Fail,2021-10-04 15:36:18,Restroom was stocked with soap and paper towels. No handwashing signage. Please provide.
100364,590.006/6-403.11-C,Designated Areas-Employee Accommodations for eating / drinking/smoking (C),2019-10-28 14:05:21,Fail,,HE_Fail,2019-10-28 14:05:21,Employees are eating in the kitchen.  Provide an area for employees to eat to prevent contamination in the kitchen.
100365,590.006/6-404.11-PF,Segregation and Location-Distressed Merchandise (Pf),2022-01-28 10:52:14,Pass,2022-01-28 11:17:58,HE_FailExt,2022-01-28 10:52:14,Discard all contaminated food items at the cook line open top reach ins upright refrigeration units reach in freezers. Manager instructed to contact ISD office to discuss possible condemnation of all items before discarding.
100366,590.006/6-501.11-C,Repairing-Premises  Structures  Attachments  and Fixtures-Methods (C),2020-09-25 12:47:12,Fail,,HE_Fail,2020-09-25 12:47:12,provide door sweep to rear door to trash
100367,590.006/6-501.110-C,Using Dressing Rooms and Lockers (C),2020-10-09 13:25:02,Fail,,HE_Filed,2020-10-09 13:25:02,Utilize the designated location for all personal belongings instead of discarding bags and clothing underneath food prep table in the kitchen
100368,590.006/6-501.111-C,Controlling Pests (C),2020-11-04 20:17:27,Fail,,HE_Fail,2020-11-04 20:17:27,remove all rodent traps from kitchen shelving
100369,590.006/6-501.111-PF,Controlling Pests (Pf),2021-10-08 10:54:55,Fail,,HE_Fail,2021-10-08 10:54:55,There have been some rodent sightings in the dining room  they have the exterminator coming in every week and they are trying to control the pests.  Do all the work the exterminator is recommending  including patching any holes in the benches and cleanin
100370,590.006/6-501.112-C,Removing Dead or Trapped Birds  Insects  Rodents and other Pest (C),2019-12-17 12:03:20,Fail,,HE_Fail,2019-12-17 12:03:20,Observed traps with dead cocroaches on them . Ensure the they are removed with proper frequency. Provide a copy of latest IPM report from a licensed  exterminator.
100371,590.006/6-501.113-C,Storing Maintenance Tools (C),2020-07-01 15:20:11,Fail,,HE_Fail,2020-07-01 15:20:11,Remove the soiled  power washer stored underneath a food storage shelving unit and store as discussed
100372,590.006/6-501.114-C,Maintaining Premises  Unnecessary Items and Litter (C),2020-03-18 11:55:06,Fail,,HE_Fail,2020-03-18 11:55:06,clean outside grounds provide covered grease barrel container rear door/provide door sweep on rear door to remove daylight
100373,590.006/6-501.115-PF,Prohibiting Animals (Pf),2020-09-10 12:48:33,Fail,,HE_Fail,2020-09-10 12:48:33,observed customers bring animals into establishment and at outdoor seating area/animals are not allowed at dining areas or resaturant areas
100374,590.006/6-501.12-C,Cleaning  Frequency and Restrictions (C),2020-08-10 11:43:56,Fail,,HE_Filed,2020-08-10 11:43:56,Wooden shelves in basement with visible soils and paint worn / Clean and repaint.
100375,590.006/6-501.13-C,Cleaning Floors  Dustless Methods (C),2021-02-22 15:16:40,Fail,,HE_Fail,2021-02-22 15:16:40,Soils and food debris on floor thoughtout establishment .  Swipe and wash to remove all soils.
100376,590.006/6-501.14-C,Cleaning Ventilation Systems  Nuisance and Discharge Prohibition (C),2021-10-21 11:50:55,Fail,,HE_Fail,2021-10-21 11:50:55,Observed hood sticker expired September 2021. Discussed with PIC to contact hood cleaning company to schedule and contact the Health department to submit email confirmation
100377,590.006/6-501.15-PF,Cleaning Maintenance Tools  Preventing Contamination (Pf),2021-05-25 12:22:46,Fail,,HE_Fail,2021-05-25 12:22:46,PIC stated that unused prep sink is used for disposal of mop water. Discontinue using prep sink in warewashing area for disposal of mop water. Use mop sink in back closet.
100378,590.006/6-501.16-C,Drying Mops (C),2021-12-01 13:19:08,Fail,,HE_Fail,2021-12-01 13:19:08,Wet mops in mop closet. Hang mops to dry so as to avoid attracting pests.
100379,590.006/6-501.17-C,Absorbent Materials on Floors  Use Limitation (C),2021-06-15 15:05:07,Fail,,HE_Fail,2021-06-15 15:05:07,Remove grease absorbed cardboard from the floor.
100380,590.006/6-501.18-C,Cleaning of Plumbing Fixtures (C),2020-11-06 12:54:25,Fail,,HE_Fail,2020-11-06 12:54:25,Clean inside the pryolators from visible grease and grime
100381,590.006/6-501.19-C,Closing Toilet Room Doors (C),2020-01-16 12:31:58,Fail,,HE_Filed,2020-01-16 12:31:58,Restroom door is not self closing - address as discussed during inspection
100382,590.007/7-101.11-PF,Identifying Information  Prominence-Original Containers (Pf),2019-10-29 12:35:10,Fail,,HE_Fail,2019-10-29 12:35:10,Provide labels on all chmical spray bottles.
100383,590.007/7-102.11-PF,Common Name-Working Containers (Pf),2021-12-01 12:06:31,Fail,,HE_Fail,2021-12-01 12:06:31,Chemicals were observed in spray bottles with no label  unable to identify. Provide.
100384,590.007/7-201.11-P,Separation-Storage (P),2020-07-16 12:24:31,Fail,,HE_Fail,2020-07-16 12:24:31,remove cans of paint stored in the basement
100385,590.007/7-202.11-PF,Restriction-Presence and Use (Pf),2022-02-14 12:49:37,Fail,,HE_Fail,2022-02-14 12:49:37,2 bottles of insecticide on premises. Discontinue keeping or using insecticides. Hire licensed pest control operator for pest problems.
100386,590.007/7-202.12-C,Conditions of Use (C),2020-08-21 11:00:19,Fail,,HE_Fail,2020-08-21 11:00:19,Raid in kitchen basement. Remove. Only approved pest control (non toxic) unless applied by a licensed exterminator.
100387,590.007/7-202.12-P,Conditions of Use (P),2021-07-02 10:49:05,Fail,,HE_Fail,2021-07-02 10:49:05,"Staff sprayed glass cleaner on cutting board. Label states cleaner is not used for sanitizing food contact surfaces. PIC removed cutting board and washed  rinsed and sanitized at three bay sink. Retrain employees to only use food safe sanitizers on food "
100388,590.007/7-202.12-PF,Conditions of Use (Pf),2021-03-02 11:17:14,Fail,,HE_Fail,2021-03-02 11:17:14,Bottle of rodent repellant spray in basement. Treatments applied by licnesed exterminator only.
100389,590.007/7-203.11-P,Poisonous or Toxic Material Containers-Container Prohibitions (P),2021-01-27 11:27:42,Fail,,HE_Fail,2021-01-27 11:27:42,Ice melts and bottles of chemical solution stored next to food in back storage area-PIC Corrected onsite- Please discontinue storing next to food .
100390,590.007/7-204.11-P,Sanitizers  Criteria-Chemicals (P),2021-12-29 10:25:13,Fail,,HE_Fail,2021-12-29 10:25:13,Chlorine sanitizer that was in use at the time of the inspection measured well over 200ppm Corrected at the time of the inspection
100391,590.007/7-204.12-P,Chemicals for Washing  Treatment  Storage and Processing Fruits and Vegetables  Criteria (P ),2021-08-25 12:00:50,Fail,,HE_Fail,2021-08-25 12:00:50,No testing strips for vegetable wash to determine if dilution is safe and correct. Discontinue using chemical vegetable wash until test strips are provided.
100392,590.007/7-206.11-P,Restricted Use Pesticides  Criteria (P),2019-10-24 11:01:26,Fail,,HE_Fail,2019-10-24 11:01:26,Discontinue the use of pesticides in the facility  remove cans of raid and contact a professionally licensed pest control provider as discussed during inspection
100393,590.007/7-206.12-P,Rodent Bait Stations (P),2020-03-02 12:57:20,Fail,,HE_Fail,2020-03-02 12:57:20,There is an open rodent bait station in the basement near the walk-in.  Remove all open bait stations.  (removed by the manager)
100394,590.007/7-206.13-C,Tracking Powders  Pest Control and Monitoring (C),2021-10-14 14:13:25,Fail,,HE_Fail,2021-10-14 14:13:25,"Tracking powder observed being used in the basement storage/preparation area's. Discontinue the use of Tracking Powders in a Food Service Establihsment unless otherwise authorized."
100395,590.007/7-206.13-P,Tracking Powders  Pest Control and Monitoring (P),2020-10-06 13:02:59,Fail,,HE_Fail,2020-10-06 13:02:59,PIC will need to have pest control inspect and remove green power on top of up right freezer in basement. Old mouse dropping mixed in. Looks like coming from celing.
100396,590.007/7-207.11-P,Restriction and Storage-Medicines (P),2021-12-06 12:06:13,Fail,,HE_Fail,2021-12-06 12:06:13,Burn spray stored next to beverage dispenser. Removed by PIC. Store medicines away from food and dispensing equipment.
100397,590.007/7-207.11-PF,Restriction and Storage-Medicines ( Pf),2020-01-06 12:12:55,Fail,,HE_Fail,2020-01-06 12:12:55,There are vitamins and employee medications stored inthe warewashing area.  Remove any medications that are not necessary to health and store these items away from food prep and warewashing.
100398,590.007/7-207.12-P,Refrigerated Medicines  Storage (P),2022-02-01 14:16:03,Fail,,HE_Fail,2022-02-01 14:16:03,Remove presciption medications from the food service areas and store segragated as discussed
100399,590.007/7-208.11-P,Storage-First Aid Supplies (P),2021-01-28 10:40:12,Fail,,HE_Fail,2021-01-28 10:40:12,Burn creams and first aid items stored on shelving above foods in kitchen- REmoved
100400,590.007/7-209.11-C,Storage-Other Personal Care Items (C),2021-01-06 14:02:56,Pass,2021-01-06 15:16:20,HE_Pass,2021-01-06 14:02:56,Purse  cell phone stored on shelving with food products. Remove.
100401,590.007/7-301.11-P,Separation-Storage and Display  Stock and Retail Sale (P),2020-07-01 15:20:11,Fail,,HE_Fail,2020-07-01 15:20:11,Food container used to bread chicken is in the walk in - it has some coating batter remaining in it from previous usagebut has some small pieces of raw chicken inside  immediately discarded by the PIC
100402,590.008/8-103.11-PF,Documentation of Proposed Variance and Justification (Pf),2019-09-17 11:15:55,Fail,,HE_Fail,2019-09-17 11:15:55,provide haccp plan and variance for vacuum packaging
100403,590.008/8-103.12-P,Conformance with Approved Procedures (P),2019-09-19 13:26:40,Fail,,HE_Fail,2019-09-19 13:26:40,Provide updated lab testing for acidification of sushi rice
100404,590.008/8-103.12-PF,Conformance with Approved Procedures (Pf),2019-11-22 17:32:36,Fail,,HE_Fail,2019-11-22 17:32:36,provide full HACCP plan with lab test  employee sign off sheets  confirmation letters and recipes provide calibrated ph meter/sushi chef testing rice ph with quat test kit provide expiration dates on buffer solutions
100405,590.008/8-103.15-C,Variances (C),2021-07-27 10:47:35,Fail,,HE_Fail,2021-07-27 10:47:35,No service sink available disposing soiled mop water in drain in mens bathroom under the urinal. Provide in writing that you have no space to install a mop sink and need a variance to disposed soiled mop water in toilet.
100406,590.008/8-201.13-C,When a HACCP Plan is Required (C),2019-10-22 18:32:50,Fail,,HE_Fail,2019-10-22 18:32:50,Observed establishment sous vide cooking pork. Discontinue and submit HACCP plan with variance application to the health division @ 1010 Massachusetts Avenue 4th floor health divsion. COS. Product voluntarily discarded.
100407,590.008/8-404.11-PF,(A) Ceasing Operations and Reporting (Pf),2022-02-14 14:31:48,Pass,2022-02-14 14:44:57,HE_Pass,2022-02-14 14:31:48,Fire in establishment at cookline on 2/13/22 with BFD reponse. Fire occured in pot of grease on stove that iginited per on site PIC Rodrigo Barcelos on site. Ansul did not discharge. BFD extinguished fire with a fire extinguisher upon response. Reponsibi
100408,590.009(E),Anti-Choking,2018-06-05 08:36:18,Fail,,HE_Fail,2018-06-05 08:36:18,While food is being served there shall be an employee on the premises trained in anti choking
100409,590.009(F),Tobacco,2017-09-12 11:18:28,Fail,,HE_Fail,2017-09-12 11:18:28,Cigarettes sitting on top of 2 door cold hold unit at cooking line  remove and discontinue storage od cigarettes in food service/food prep areas  store in employee area only
100410,590.010(A),,2021-10-06 11:24:38,Fail,,HE_Fail,2021-10-06 11:24:38,Establishment is preparing foods to be transported to sister location in Somerville. Provide catering license.
100411,590.014(B)/SummaryS-P,uspension of Permit with Notice (P),2022-02-16 12:08:00,Fail,,HE_Fail,2022-02-16 12:08:00,Permit for 2022 showing NOT PAID. Issued next day closure notice. Pay all applicable fees to ISD health at once.
100412,590.014/SummaryS-P,uspension of Permit / Emergency Closure without a Prior Hearing (P),2020-02-07 14:48:54,Fail,,HE_Fail,2020-02-07 14:48:54,post 2020 health permit.
100413,L1,,2021-01-07 11:28:02,Fail,,HE_Filed,2021-01-07 11:28:02,post 2021 city of boston health permit
100414,L2,,2020-08-19 14:11:58,Fail,,HE_Fail,2020-08-19 14:11:58,No Allergen Awareness Certification  provide.
100415,M-2-101.11,Person in charge Assigned,2016-02-17 12:52:46,Fail,,HE_Fail,2016-02-17 12:52:46,No designated PIC in charge with proper knowledge of food safety
100416,M-2-102.11,PIC Knowledge,2012-07-25 10:16:01,Fail,,HE_Fail,2012-07-25 10:16:01,Provide proof of certifed food protection manager and said must be certified in allergen awareness.
100417,M-2-103.11,PIC Performing Duties,2017-05-10 11:36:14,Fail,,HE_Fail,2017-05-10 11:36:14,Certifed food protection manager is not monitoring pest control  cleaning and general facility maintenance. Provide active managerial control as it is defined in the 1999 food code.
100418,M-2-201.11/.14 .15,Non-Compliance w/Employee Health Policy,2007-08-29 15:35:08,Fail,,HE_Fail,2007-08-29 10:39:13,""
100419,M-3-502.11-.12,Reduced Oxygen Packaging,2019-06-11 11:44:10,Fail,,HE_Fail,2019-06-11 11:44:10,They are vacuum packaging cooked meatballs then holding them hot in the circulator.  This is a speacilaized process and requires a variance for this procedure.  (The chef discarded all the meatballs)
100420,M-3-603.11,Consumer Advisories,2007-08-29 15:35:08,Fail,,HE_Fail,2007-08-29 10:39:13,Missing disclosure on consumer advisory *Food item cooked to order.
100421,M-8-103.12,Conformance w/ Approved Procedures,2018-11-26 12:01:30,Fail,,HE_Fail,2018-11-26 12:01:30,Buffer solution for PH meter expired 5/18 . Replace. to ensure proper calibration of PH Meter. No updated letter  8.2017 for parasite  destruction for raw fish . Provide current year.
